"path","line","component","layer","visibility","same_name_count","initial_status"
"src/app/(staff-portal)/portal/leave/page.tsx","35","MyLeavePage","route-entry","exported","1","route"
"src/app/(staff-portal)/portal/shifts/CalendarSubscribeButton.tsx","6","CalendarSubscribeButton","route-local","exported","1","local"
"src/app/(staff-portal)/portal/shifts/loading.tsx","3","Loading","route-entry","exported","10","route"
"src/app/(staff-portal)/portal/shifts/OpenShiftRequestButton.tsx","13","OpenShiftRequestButton","route-local","exported","1","local"
"src/app/(staff-portal)/portal/shifts/page.tsx","464","MyShiftsPage","route-entry","exported","1","route"
"src/app/(staff-portal)/portal/shifts/PaySummaryCard.tsx","29","PaySummaryCard","route-local","exported","1","local"
"src/app/(staff-portal)/portal/shifts/ShiftDecisionControls.tsx","28","ShiftDecisionControls","route-local","exported","1","local"
"src/app/(timeclock)/layout.tsx","7","TimeclockLayout","route-entry","exported","1","route"
"src/app/(timeclock)/timeclock/_components/TimeclockClient.tsx","29","TimeclockClient","route-local","exported","1","local"
"src/app/(timeclock)/timeclock/page.tsx","8","TimeclockPage","route-entry","exported","2","route"
"src/app/auth/layout.tsx","1","AuthLayout","route-entry","exported","1","route"
"src/app/auth/login/_components/LoginClient.tsx","42","LoginClient","route-local","exported","1","local"
"src/app/auth/login/page.tsx","7","LoginPage","route-entry","exported","1","route"
"src/app/auth/recover/page.tsx","1","RecoverPage","route-entry","exported","1","route"
"src/app/auth/reset-password/page.tsx","20","ResetPasswordForm","route-entry","internal","2","route"
"src/app/auth/reset-password/page.tsx","164","ResetPasswordPage","route-entry","exported","1","route"
"src/app/auth/reset/page.tsx","5","ResetPage","route-entry","exported","1","route"
"src/app/auth/reset/reset-password-form.tsx","18","ResetPasswordForm","route-local","exported","2","local"
"src/app/booking-portal/[token]/FreshPayPalLinkClient.tsx","11","FreshPayPalLinkClient","route-local","exported","1","local"
"src/app/booking-portal/[token]/page.tsx","59","InvalidToken","route-entry","internal","1","route"
"src/app/booking-portal/[token]/page.tsx","89","BookingNotFound","route-entry","internal","1","route"
"src/app/booking-portal/[token]/page.tsx","118","DescriptionItem","route-entry","internal","1","route"
"src/app/booking-portal/[token]/page.tsx","128","BookingPortalPage","route-entry","exported","1","route"
"src/app/booking-portal/[token]/PayPalCaptureClient.tsx","12","PayPalCaptureClient","route-local","exported","1","local"
"src/app/booking-portal/layout.tsx","7","BookingPortalLayout","route-entry","exported","1","route"
"src/app/error/_components/ErrorClient.tsx","12","ErrorClient","route-local","exported","1","local"
"src/app/error/page.tsx","43","ErrorPage","route-entry","exported","1","route"
"src/app/g/[token]/card-capture/page.tsx","1","CardCapturePage","route-entry","exported","1","route"
"src/app/g/[token]/event-payment/EventPayPalPaymentClient.tsx","16","EventPayPalPaymentClient","route-local","exported","1","local"
"src/app/g/[token]/event-payment/page.tsx","60","EventPaymentPage","route-entry","exported","1","route"
"src/app/g/[token]/manage-booking/page.tsx","120","ManageBookingPage","route-entry","exported","1","route"
"src/app/g/[token]/private-feedback/page.tsx","59","PrivateBookingFeedbackPage","route-entry","exported","1","route"
"src/app/g/[token]/sunday-preorder/page.tsx","3","SundayPreorderPage","route-entry","exported","1","route"
"src/app/g/[token]/table-manage/page.tsx","83","TableManageBookingPage","route-entry","exported","1","route"
"src/app/g/[token]/table-payment/page.tsx","37","DepositReceivedPanel","route-entry","internal","1","route"
"src/app/g/[token]/table-payment/page.tsx","67","TablePaymentPage","route-entry","exported","1","route"
"src/app/g/[token]/table-payment/TablePaymentClient.tsx","42","TablePaymentClient","route-local","exported","1","local"
"src/app/g/[token]/waitlist-offer/page.tsx","66","WaitlistOfferPage","route-entry","exported","1","route"
"src/app/global-error.tsx","5","GlobalError","route-local","exported","1","local"
"src/app/icon.tsx","11","Icon","route-local","exported","2","local"
"src/app/layout.tsx","56","RootLayout","route-entry","exported","1","route"
"src/app/m/[token]/charge-request/page.tsx","109","ChargeRequestApprovalPage","route-entry","exported","1","route"
"src/app/parking/guest/[id]/_components/PublicParkingClient.tsx","39","PublicParkingClient","route-local","exported","1","local"
"src/app/parking/guest/[id]/_components/PublicParkingClient.tsx","173","Detail","route-local","internal","1","local"
"src/app/parking/guest/[id]/page.tsx","14","ParkingGuestBookingPage","route-entry","exported","1","route"
"src/app/parking/not-found.tsx","1","ParkingNotFound","route-entry","exported","1","route"
"src/app/parking/payment-error/page.tsx","18","ParkingPaymentErrorPage","route-entry","exported","1","route"
"src/app/privacy/page.tsx","8","PrivacyPolicy","route-entry","exported","1","route"
"src/app/recruitment/book/[token]/page.tsx","10","RecruitmentBookingPage","route-entry","exported","1","route"
"src/app/recruitment/book/[token]/RecruitmentBookingClient.tsx","43","RecruitmentBookingClient","route-local","exported","1","local"
"src/app/unauthorized/page.tsx","8","UnauthorizedContent","route-entry","internal","1","route"
"src/app/unauthorized/page.tsx","54","UnauthorizedPage","route-entry","exported","1","route"
"src/components/charts/BarChart.tsx","23","BarChart","shared-component","exported","1","review"
"src/components/features/catering/CateringManager.tsx","32","CateringManager","shared-component","exported","1","review"
"src/components/features/catering/CateringPackageModal.tsx","22","CateringPackageModal","shared-component","exported","1","review"
"src/components/features/customers/CustomerForm.tsx","15","CustomerForm","shared-component","exported","1","review"
"src/components/features/customers/CustomerImport.tsx","25","CustomerImport","shared-component","exported","1","review"
"src/components/features/customers/CustomerLabelDisplay.tsx","8","CustomerLabelDisplay","shared-component","exported","1","review"
"src/components/features/customers/CustomerLabelSelector.tsx","24","CustomerLabelSelector","shared-component","exported","1","review"
"src/components/features/customers/CustomerName.tsx","10","CustomerName","shared-component","exported","1","review"
"src/components/features/customers/CustomerSearchInput.tsx","24","CustomerSearchInput","shared-component","exported","1","review"
"src/components/features/customers/WinBackCampaign.tsx","32","WinBackCampaign","shared-component","exported","1","review"
"src/components/features/employees/AddEmployeeAttachmentForm.tsx","28","SubmitAttachmentButton","shared-component","internal","1","review"
"src/components/features/employees/AddEmployeeAttachmentForm.tsx","36","AddEmployeeAttachmentForm","shared-component","exported","1","review"
"src/components/features/employees/AddEmployeeNoteForm.tsx","16","SubmitNoteButton","shared-component","internal","1","review"
"src/components/features/employees/AddEmployeeNoteForm.tsx","25","AddEmployeeNoteForm","shared-component","exported","1","review"
"src/components/features/employees/DeleteEmployeeButton.tsx","15","SubmitDeleteButton","shared-component","internal","1","review"
"src/components/features/employees/DeleteEmployeeButton.tsx","28","DeleteEmployeeButton","shared-component","exported","1","review"
"src/components/features/employees/EmergencyContactsTab.tsx","19","ConfirmDeleteButton","shared-component","internal","1","review"
"src/components/features/employees/EmergencyContactsTab.tsx","32","DeleteContactButton","shared-component","internal","1","review"
"src/components/features/employees/EmergencyContactsTab.tsx","105","EmergencyContactsTab","shared-component","exported","1","review"
"src/components/features/employees/EmployeeAttachmentsList.tsx","20","DeleteAttachmentButton","shared-component","internal","1","review"
"src/components/features/employees/EmployeeAttachmentsList.tsx","122","EmployeeAttachmentsList","shared-component","exported","1","review"
"src/components/features/employees/EmployeeAuditTrail.tsx","17","EmployeeAuditTrail","shared-component","exported","1","review"
"src/components/features/employees/EmployeeForm.tsx","38","SubmitButton","shared-component","internal","8","review"
"src/components/features/employees/EmployeeForm.tsx","52","EmployeeForm","shared-component","exported","1","review"
"src/components/features/employees/EmployeeHolidaysTab.tsx","47","EmployeeHolidaysTab","shared-component","exported","1","review"
"src/components/features/employees/EmployeeNotesList.tsx","9","EmployeeNotesList","shared-component","exported","1","review"
"src/components/features/employees/EmployeePayTab.tsx","42","EmployeePayTab","shared-component","exported","1","review"
"src/components/features/employees/EmployeeRecentChanges.tsx","20","EmployeeRecentChanges","shared-component","exported","1","review"
"src/components/features/employees/EmployeeReliabilityTab.tsx","47","ScorePanel","shared-component","internal","1","review"
"src/components/features/employees/EmployeeReliabilityTab.tsx","67","Metric","shared-component","internal","2","review"
"src/components/features/employees/EmployeeReliabilityTab.tsx","76","CountsGrid","shared-component","internal","1","review"
"src/components/features/employees/EmployeeReliabilityTab.tsx","121","EmployeeReliabilityTab","shared-component","exported","1","review"
"src/components/features/employees/EmployeeStatusActions.tsx","20","EmployeeStatusActions","shared-component","exported","1","review"
"src/components/features/employees/FinancialDetailsForm.tsx","21","SubmitButton","shared-component","internal","8","review"
"src/components/features/employees/FinancialDetailsForm.tsx","34","FinancialDetailsForm","shared-component","exported","1","review"
"src/components/features/employees/FinancialDetailsTab.tsx","12","DetailItem","shared-component","internal","3","review"
"src/components/features/employees/FinancialDetailsTab.tsx","19","FinancialDetailsTab","shared-component","exported","1","review"
"src/components/features/employees/HealthRecordsForm.tsx","19","SubmitButton","shared-component","internal","8","review"
"src/components/features/employees/HealthRecordsForm.tsx","32","HealthRecordsForm","shared-component","exported","1","review"
"src/components/features/employees/HealthRecordsTab.tsx","13","DetailItem","shared-component","internal","3","review"
"src/components/features/employees/HealthRecordsTab.tsx","22","HealthRecordsTab","shared-component","exported","1","review"
"src/components/features/employees/InviteEmployeeModal.tsx","12","InviteEmployeeModal","shared-component","exported","1","review"
"src/components/features/employees/OnboardingChecklistTab.tsx","20","OnboardingChecklistTab","shared-component","exported","1","review"
"src/components/features/employees/RightToWorkTab.tsx","32","SubmitButton","shared-component","internal","8","review"
"src/components/features/employees/RightToWorkTab.tsx","44","RightToWorkTab","shared-component","exported","1","review"
"src/components/features/employees/SendBirthdayRemindersButton.tsx","8","SendBirthdayRemindersButton","shared-component","exported","1","review"
"src/components/features/events/EventCategoryFormGrouped.tsx","49","CollapsibleSection","shared-component","internal","1","review"
"src/components/features/events/EventCategoryFormGrouped.tsx","81","EventCategoryFormGrouped","shared-component","exported","1","review"
"src/components/features/events/EventChecklistCard.tsx","22","EventChecklistCard","shared-component","exported","1","review"
"src/components/features/events/EventMarketingLinksCard.tsx","36","EventMarketingLinksCard","shared-component","exported","1","review"
"src/components/features/events/EventPromotionContentCard.tsx","83","EventPromotionContentCard","shared-component","exported","1","review"
"src/components/features/events/FaqEditor.tsx","17","FaqEditor","shared-component","exported","1","review"
"src/components/features/events/KeywordStrategyCard.tsx","24","KeywordField","shared-component","internal","1","review"
"src/components/features/events/KeywordStrategyCard.tsx","58","KeywordStrategyCard","shared-component","exported","1","review"
"src/components/features/events/SeoHealthIndicator.tsx","34","SeoHealthIndicator","shared-component","exported","1","review"
"src/components/features/feedback/StarRating.tsx","11","StarRating","shared-component","exported","2","review"
"src/components/features/invoices/EmailInvoiceModal.tsx","21","EmailInvoiceModal","shared-component","exported","1","review"
"src/components/features/invoices/RefundDialog.tsx","36","RefundDialog","shared-component","exported","2","review"
"src/components/features/invoices/RefundHistoryTable.tsx","42","RefundHistoryTable","shared-component","exported","2","review"
"src/components/features/invoices/VendorDeleteButton.tsx","11","VendorDeleteButton","shared-component","exported","1","review"
"src/components/features/menu/SmartImportModal.tsx","36","SmartImportModal","shared-component","exported","1","review"
"src/components/features/messages/MessageThread.tsx","19","MessageThread","shared-component","exported","1","review"
"src/components/features/private-bookings/VenueSpaceDeleteButton.tsx","11","VenueSpaceDeleteButton","shared-component","exported","1","review"
"src/components/features/shared/GuestCancelBooking.tsx","8","GuestCancelBooking","shared-component","exported","1","review"
"src/components/features/shared/GuestPageShell.tsx","10","GuestPageShell","shared-component","exported","1","review"
"src/components/features/shared/GuestSubmitButton.tsx","10","GuestSubmitButton","shared-component","exported","1","review"
"src/components/features/shared/NetworkStatus.tsx","7","NetworkStatus","shared-component","exported","1","review"
"src/components/features/shared/SquareImageUpload.tsx","19","SquareImageUpload","shared-component","exported","1","review"
"src/components/foh/DragConfirmationModal.tsx","14","DragConfirmationModal","shared-component","exported","1","review"
"src/components/foh/DraggableBookingBlock.tsx","36","DraggableBookingBlock","shared-component","exported","1","review"
"src/components/foh/DroppableLaneTimeline.tsx","16","DroppableLaneTimeline","shared-component","exported","1","review"
"src/components/modals/AddEmergencyContactModal.tsx","14","SubmitButton","shared-component","internal","8","review"
"src/components/modals/AddEmergencyContactModal.tsx","27","AddEmergencyContactModal","shared-component","exported","1","review"
"src/components/modals/AddNoteModal.tsx","24","AddNoteModal","shared-component","exported","1","review"
"src/components/modals/ChasePaymentModal.tsx","21","ChasePaymentModal","shared-component","exported","1","review"
"src/components/modals/EditEmergencyContactModal.tsx","15","SubmitButton","shared-component","internal","8","review"
"src/components/modals/EditEmergencyContactModal.tsx","28","EditEmergencyContactModal","shared-component","exported","1","review"
"src/components/modals/EmailQuoteModal.tsx","17","EmailQuoteModal","shared-component","exported","1","review"
"src/components/private-bookings/CalendarView.tsx","38","CalendarView","shared-component","exported","1","review"
"src/components/private-bookings/CommunicationsTab.tsx","63","CommunicationsTab","shared-component","exported","1","review"
"src/components/private-bookings/CommunicationsTabServer.tsx","20","CommunicationsTabServer","shared-component","exported","1","review"
"src/components/private-bookings/DeleteBookingButton.tsx","32","DeleteBookingButton","shared-component","exported","1","review"
"src/components/private-bookings/EventDetailsRiskSection.tsx","40","EventDetailsRiskSection","shared-component","exported","1","review"
"src/components/private-bookings/SmsQueueActionForm.tsx","33","SmsQueueActionForm","shared-component","exported","1","review"
"src/components/private-bookings/SmsQueueActionForm.tsx","109","SubmitButton","shared-component","internal","8","review"
"src/components/private-bookings/WorkflowPanels.tsx","87","StatusBadge","shared-component","internal","2","review"
"src/components/private-bookings/WorkflowPanels.tsx","166","WorkflowStatusPanel","shared-component","exported","1","review"
"src/components/private-bookings/WorkflowPanels.tsx","231","RecordLockBanner","shared-component","exported","1","review"
"src/components/private-bookings/WorkflowPanels.tsx","248","RecordLockControl","shared-component","exported","1","review"
"src/components/private-bookings/WorkflowPanels.tsx","331","WaiverRiskPanel","shared-component","exported","1","review"
"src/components/private-bookings/WorkflowPanels.tsx","544","SupplierModal","shared-component","internal","1","review"
"src/components/private-bookings/WorkflowPanels.tsx","655","SuppliersPanel","shared-component","exported","1","review"
"src/components/private-bookings/WorkflowPanels.tsx","840","DeductionsPanel","shared-component","exported","1","review"
"src/components/private-bookings/WorkflowPanels.tsx","1073","ComplaintRow","shared-component","internal","1","review"
"src/components/private-bookings/WorkflowPanels.tsx","1135","ComplaintsPanel","shared-component","exported","1","review"
"src/components/providers/SupabaseProvider.tsx","15","SupabaseProvider","shared-component","exported","1","review"
"src/components/schedule-calendar/ScheduleCalendar.tsx","27","ScheduleCalendar","shared-component","exported","1","review"
"src/components/schedule-calendar/ScheduleCalendarList.tsx","27","ScheduleCalendarList","shared-component","exported","1","review"
"src/components/schedule-calendar/ScheduleCalendarMonth.tsx","19","ScheduleCalendarMonth","shared-component","exported","1","review"
"src/components/schedule-calendar/ScheduleCalendarMonth.tsx","230","EntryBlock","shared-component","internal","1","review"
"src/components/schedule-calendar/ScheduleCalendarWeek.tsx","21","ScheduleCalendarWeek","shared-component","exported","1","review"
"src/components/schedule-calendar/VenueCalendar.tsx","361","VenueCalendar","shared-component","exported","1","review"
"src/contexts/PermissionContext.tsx","16","PermissionProvider","route-local","exported","1","local"
"src/ds/compat/BackButton.tsx","35","BackButton","ds-compat","exported","1","review"
"src/ds/compat/CardParts.tsx","8","CardTitle","ds-compat","exported","1","review"
"src/ds/compat/CardParts.tsx","20","CardDescription","ds-compat","exported","1","review"
"src/ds/compat/Container.tsx","26","Container","ds-compat","exported","1","review"
"src/ds/compat/DrawerActions.tsx","16","DrawerActions","ds-compat","exported","1","review"
"src/ds/compat/FilterPanel.tsx","55","FilterPanel","ds-compat","exported","1","review"
"src/ds/compat/Form.tsx","33","Form","ds-compat","exported","1","review"
"src/ds/compat/Form.tsx","134","FormSection","ds-compat","exported","1","review"
"src/ds/compat/Form.tsx","158","FormActions","ds-compat","exported","1","review"
"src/ds/compat/ModalActions.tsx","9","ModalActions","ds-compat","exported","1","review"
"src/ds/compat/PopoverParts.tsx","8","PopoverHeader","ds-compat","exported","1","review"
"src/ds/compat/PopoverParts.tsx","22","PopoverContent","ds-compat","exported","1","review"
"src/ds/compat/RadioGroup.tsx","34","RadioGroup","ds-compat","exported","1","review"
"src/ds/compat/SortableHeader.tsx","22","SortableHeader","ds-compat","exported","1","review"
"src/ds/compat/StatGroup.tsx","18","StatGroup","ds-compat","exported","1","review"
"src/ds/compat/TabNav.tsx","68","TabNav","ds-compat","exported","1","review"
"src/ds/composites/Card.tsx","30","Card","ds-composite","exported","1","review"
"src/ds/composites/Card.tsx","71","CardHeader","ds-composite","exported","1","review"
"src/ds/composites/Card.tsx","96","CardBody","ds-composite","exported","1","review"
"src/ds/composites/Card.tsx","111","CardFooter","ds-composite","exported","1","review"
"src/ds/composites/Chart.tsx","42","BarWithTargetLine","ds-composite","internal","1","review"
"src/ds/composites/Chart.tsx","96","ChartTooltipContent","ds-composite","internal","1","review"
"src/ds/composites/Chart.tsx","130","RevenueChart","ds-composite","exported","1","review"
"src/ds/composites/Chart.tsx","177","Sparkline","ds-composite","exported","1","review"
"src/ds/composites/CustomerLink.tsx","11","CustomerLink","ds-composite","exported","1","review"
"src/ds/composites/DataTable.tsx","63","DataTable","ds-composite","exported","1","review"
"src/ds/composites/DescriptionList.tsx","29","DescriptionList","ds-composite","exported","1","review"
"src/ds/composites/PageHeader.tsx","27","PageHeader","ds-composite","exported","1","review"
"src/ds/composites/PageLayout.tsx","26","HeaderNav","ds-composite","internal","1","review"
"src/ds/composites/PageLayout.tsx","150","PageLayout","ds-composite","exported","1","review"
"src/ds/composites/PageLoading.tsx","17","PageLoading","ds-composite","exported","1","review"
"src/ds/composites/RowActions.tsx","29","RowActions","ds-composite","exported","1","review"
"src/ds/composites/Section.tsx","36","Section","ds-composite","exported","3","review"
"src/ds/composites/SectionNav.tsx","28","SectionNav","ds-composite","exported","1","review"
"src/ds/composites/Segmented.tsx","23","Segmented","ds-composite","exported","1","review"
"src/ds/composites/Table.tsx","21","Table","ds-composite","exported","1","review"
"src/ds/composites/Table.tsx","38","TableHeader","ds-composite","exported","1","review"
"src/ds/composites/Table.tsx","53","TableBody","ds-composite","exported","1","review"
"src/ds/composites/Table.tsx","69","TableRow","ds-composite","exported","1","review"
"src/ds/composites/Table.tsx","101","TableHead","ds-composite","exported","1","review"
"src/ds/composites/Table.tsx","160","TableCell","ds-composite","exported","1","review"
"src/ds/composites/Table.tsx","188","TablePagination","ds-composite","exported","1","review"
"src/ds/composites/Tabs.tsx","46","Tabs","ds-composite","exported","1","review"
"src/ds/icons/Icon.tsx","30","Icon","ds-icon","exported","2","review"
"src/ds/primitives/Accordion.tsx","39","Accordion","ds-primitive","exported","1","review"
"src/ds/primitives/Alert.tsx","40","Alert","ds-primitive","exported","1","review"
"src/ds/primitives/Avatar.tsx","42","Avatar","ds-primitive","exported","1","review"
"src/ds/primitives/Avatar.tsx","66","AvatarStack","ds-primitive","exported","1","review"
"src/ds/primitives/Badge.tsx","58","Badge","ds-primitive","exported","1","review"
"src/ds/primitives/Button.tsx","45","Spinner","ds-primitive","internal","2","review"
"src/ds/primitives/Button.tsx","63","Button","ds-primitive","exported","1","review"
"src/ds/primitives/Checkbox.tsx","24","Checkbox","ds-primitive","exported","1","review"
"src/ds/primitives/ConfirmDialog.tsx","38","ConfirmDialog","ds-primitive","exported","1","review"
"src/ds/primitives/DateTimePicker.tsx","11","DateTimePicker","ds-primitive","exported","1","review"
"src/ds/primitives/Drawer.tsx","33","CloseIcon","ds-primitive","internal","1","review"
"src/ds/primitives/Drawer.tsx","48","Drawer","ds-primitive","exported","1","review"
"src/ds/primitives/Dropdown.tsx","26","Dropdown","ds-primitive","exported","1","review"
"src/ds/primitives/Dropdown.tsx","65","DropdownItem","ds-primitive","exported","1","review"
"src/ds/primitives/Empty.tsx","34","Empty","ds-primitive","exported","1","review"
"src/ds/primitives/Field.tsx","28","Field","ds-primitive","exported","2","review"
"src/ds/primitives/FileUpload.tsx","14","UploadIcon","ds-primitive","internal","1","review"
"src/ds/primitives/FileUpload.tsx","22","FileUpload","ds-primitive","exported","1","review"
"src/ds/primitives/FormSubmitButton.tsx","16","FormSubmitButton","ds-primitive","exported","1","review"
"src/ds/primitives/IconButton.tsx","23","IconButton","ds-primitive","exported","1","review"
"src/ds/primitives/Input.tsx","23","Input","ds-primitive","exported","1","review"
"src/ds/primitives/LinkButton.tsx","39","LinkButton","ds-primitive","exported","1","review"
"src/ds/primitives/Modal.tsx","38","Modal","ds-primitive","exported","1","review"
"src/ds/primitives/Pagination.tsx","43","Pagination","ds-primitive","exported","1","review"
"src/ds/primitives/Popover.tsx","22","Popover","ds-primitive","exported","1","review"
"src/ds/primitives/ProgressBar.tsx","20","ProgressBar","ds-primitive","exported","1","review"
"src/ds/primitives/Radio.tsx","18","Radio","ds-primitive","exported","1","review"
"src/ds/primitives/SearchInput.tsx","22","SearchIcon","ds-primitive","internal","1","review"
"src/ds/primitives/SearchInput.tsx","29","ClearIcon","ds-primitive","internal","1","review"
"src/ds/primitives/SearchInput.tsx","36","SearchInput","ds-primitive","exported","1","review"
"src/ds/primitives/Select.tsx","23","Select","ds-primitive","exported","1","review"
"src/ds/primitives/Spinner.tsx","22","Spinner","ds-primitive","exported","2","review"
"src/ds/primitives/Stat.tsx","33","DeltaArrow","ds-primitive","internal","1","review"
"src/ds/primitives/Stat.tsx","52","Stat","ds-primitive","exported","1","review"
"src/ds/primitives/Stepper.tsx","13","CheckIcon","ds-primitive","internal","2","review"
"src/ds/primitives/Stepper.tsx","19","Stepper","ds-primitive","exported","1","review"
"src/ds/primitives/Switch.tsx","26","Switch","ds-primitive","exported","1","review"
"src/ds/primitives/Textarea.tsx","20","Textarea","ds-primitive","exported","1","review"
"src/ds/primitives/Tooltip.tsx","18","Tooltip","ds-primitive","exported","1","review"
"src/ds/shell/AppShell.tsx","24","AppShell","ds-shell","exported","1","review"
"src/ds/shell/FohClockBand.tsx","14","FohClockBand","ds-shell","exported","1","review"
"src/ds/shell/MobileChrome.tsx","36","MobileTopbar","ds-shell","exported","1","review"
"src/ds/shell/MobileChrome.tsx","76","MobileBottomNav","ds-shell","exported","1","review"
"src/ds/shell/MobileChrome.tsx","134","MobileDrawer","ds-shell","exported","1","review"
"src/ds/shell/NavCountsContext.tsx","24","NavCountsProvider","ds-shell","exported","1","review"
"src/ds/shell/Sidebar.tsx","20","Sidebar","ds-shell","exported","1","review"
"src/ds/shell/SidebarNav.tsx","136","SidebarNav","ds-shell","exported","1","review"
"src/ds/shell/Topbar.tsx","15","Topbar","ds-shell","exported","1","review"
"src/ds/shell/UserFooter.tsx","13","UserFooter","ds-shell","exported","1","review"
